0it [00:00, ?it/s]
162it [00:00, 1617.96it/s]
334it [00:00, 1667.53it/s]
490it [00:00, 1631.67it/s]
694it [00:00, 1732.76it/s]
830it [00:00, 1558.21it/s]
1042it [00:00, 1646.57it/s]
1284it [00:00, 1751.75it/s]
1481it [00:00, 1777.15it/s]
1677it [00:00, 1796.40it/s]
1865it [00:01, 1758.27it/s]
2073it [00:01, 1785.87it/s]
2286it [00:01, 1727.86it/s]
2483it [00:01, 1744.86it/s]
2726it [00:01, 1789.37it/s]
2923it [00:01, 1784.70it/s]
3138it [00:01, 1805.42it/s]
3340it [00:01, 1817.06it/s]
3558it [00:01, 1835.60it/s]
3807it [00:02, 1867.46it/s]
4025it [00:02, 1828.95it/s]
4272it [00:02, 1856.73it/s]
4485it [00:02, 1867.85it/s]
4722it [00:02, 1887.87it/s]
4954it [00:02, 1904.27it/s]
5176it [00:02, 1897.73it/s]
5385it [00:02, 1898.45it/s]
5589it [00:03, 1828.95it/s]
5829it [00:03, 1846.99it/s]
6083it [00:03, 1868.09it/s]
6293it [00:03, 1865.74it/s]
6545it [00:03, 1884.06it/s]
6805it [00:03, 1903.60it/s]
7034it [00:03, 1896.18it/s]
7270it [00:03, 1908.22it/s]
7489it [00:03, 1914.67it/s]
7707it [00:04, 1867.59it/s]
7943it [00:04, 1879.16it/s]
8035it [00:04, 1880.64it/s]

0it [00:00, ?it/s]
242it [00:00, 2415.87it/s]
416it [00:00, 2077.16it/s]
563it [00:00, 1874.79it/s]
779it [00:00, 1939.62it/s]
994it [00:00, 1980.61it/s]
1268it [00:00, 2106.56it/s]
1523it [00:00, 2169.08it/s]
1739it [00:00, 2165.50it/s]
2005it [00:00, 2219.83it/s]
2236it [00:01, 1992.68it/s]
2447it [00:01, 2002.24it/s]
2646it [00:01, 1992.08it/s]
2864it [00:01, 2004.89it/s]
3066it [00:01, 1997.78it/s]
3374it [00:01, 2063.89it/s]
3609it [00:01, 2080.28it/s]
3842it [00:01, 2077.43it/s]
4152it [00:01, 2129.48it/s]
4417it [00:02, 2154.38it/s]
4671it [00:02, 2157.33it/s]
4677it [00:02, 2157.18it/s]

0it [00:00, ?it/s]
1645it [00:00, 16435.40it/s]
3134it [00:00, 15653.82it/s]
4719it [00:00, 15719.11it/s]
6252it [00:00, 15619.86it/s]
7728it [00:00, 15447.14it/s]
9294it [00:00, 15481.21it/s]
10782it [00:00, 15394.70it/s]
12390it [00:00, 15480.17it/s]
12712it [00:00, 15484.75it/s]

/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/torch/nn/modules/rnn.py:38: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
  "num_layers={}".format(dropout, num_layers))
  0%|          | 0/126 [00:00<?, ?it/s]
accuracy: 0.6094, accuracy3: 0.7344, loss: 1.9014 ||:   1%|          | 1/126 [00:01<02:43,  1.30s/it]
accuracy: 0.9479, accuracy3: 1.0000, loss: 0.1575 ||:   7%|7         | 9/126 [00:01<00:18,  6.17it/s]
accuracy: 0.9516, accuracy3: 1.0000, loss: 0.1540 ||:   8%|7         | 10/126 [00:01<00:18,  6.35it/s]
accuracy: 0.9466, accuracy3: 0.9987, loss: 0.1648 ||:  10%|9         | 12/126 [00:01<00:16,  7.08it/s]
accuracy: 0.9498, accuracy3: 0.9989, loss: 0.1627 ||:  11%|#1        | 14/126 [00:01<00:14,  7.52it/s]
accuracy: 0.9487, accuracy3: 0.9990, loss: 0.1622 ||:  13%|#2        | 16/126 [00:02<00:14,  7.40it/s]
accuracy: 0.9501, accuracy3: 0.9991, loss: 0.1577 ||:  14%|#4        | 18/126 [00:02<00:14,  7.53it/s]
accuracy: 0.9503, accuracy3: 0.9992, loss: 0.1568 ||:  15%|#5        | 19/126 [00:02<00:14,  7.41it/s]
accuracy: 0.9504, accuracy3: 0.9992, loss: 0.1562 ||:  16%|#5        | 20/126 [00:02<00:14,  7.50it/s]
accuracy: 0.9398, accuracy3: 0.9993, loss: 0.1730 ||:  17%|#7        | 22/126 [00:02<00:13,  7.65it/s]
accuracy: 0.9390, accuracy3: 0.9993, loss: 0.1746 ||:  19%|#9        | 24/126 [00:03<00:13,  7.78it/s]
accuracy: 0.9419, accuracy3: 0.9994, loss: 0.1714 ||:  21%|##        | 26/126 [00:03<00:12,  7.91it/s]
accuracy: 0.9417, accuracy3: 0.9994, loss: 0.1707 ||:  21%|##1       | 27/126 [00:03<00:12,  7.97it/s]
accuracy: 0.9433, accuracy3: 0.9994, loss: 0.1683 ||:  22%|##2       | 28/126 [00:03<00:12,  7.99it/s]
accuracy: 0.9434, accuracy3: 0.9995, loss: 0.1682 ||:  24%|##3       | 30/126 [00:03<00:11,  8.25it/s]
accuracy: 0.9440, accuracy3: 0.9995, loss: 0.1660 ||:  25%|##5       | 32/126 [00:03<00:11,  8.39it/s]
accuracy: 0.9450, accuracy3: 0.9995, loss: 0.1641 ||:  27%|##6       | 34/126 [00:04<00:10,  8.38it/s]
accuracy: 0.9464, accuracy3: 0.9996, loss: 0.1612 ||:  29%|##8       | 36/126 [00:04<00:10,  8.49it/s]
accuracy: 0.9471, accuracy3: 0.9996, loss: 0.1595 ||:  30%|###       | 38/126 [00:04<00:10,  8.35it/s]
accuracy: 0.9477, accuracy3: 0.9996, loss: 0.1574 ||:  31%|###       | 39/126 [00:04<00:10,  8.29it/s]
accuracy: 0.9486, accuracy3: 0.9996, loss: 0.1554 ||:  32%|###1      | 40/126 [00:04<00:10,  8.06it/s]
accuracy: 0.9491, accuracy3: 0.9996, loss: 0.1552 ||:  33%|###2      | 41/126 [00:05<00:10,  8.02it/s]
accuracy: 0.9442, accuracy3: 0.9993, loss: 0.1618 ||:  34%|###4      | 43/126 [00:05<00:10,  8.20it/s]
accuracy: 0.9451, accuracy3: 0.9993, loss: 0.1604 ||:  35%|###4      | 44/126 [00:05<00:09,  8.23it/s]
accuracy: 0.9451, accuracy3: 0.9993, loss: 0.1596 ||:  37%|###6      | 46/126 [00:05<00:09,  8.28it/s]
accuracy: 0.9453, accuracy3: 0.9993, loss: 0.1593 ||:  37%|###7      | 47/126 [00:05<00:09,  8.28it/s]
accuracy: 0.9440, accuracy3: 0.9990, loss: 0.1626 ||:  39%|###8      | 49/126 [00:05<00:09,  8.29it/s]
accuracy: 0.9445, accuracy3: 0.9991, loss: 0.1613 ||:  40%|###9      | 50/126 [00:06<00:09,  8.31it/s]
accuracy: 0.9454, accuracy3: 0.9991, loss: 0.1606 ||:  41%|####1     | 52/126 [00:06<00:08,  8.43it/s]
accuracy: 0.9460, accuracy3: 0.9985, loss: 0.1621 ||:  43%|####2     | 54/126 [00:06<00:08,  8.50it/s]
accuracy: 0.9466, accuracy3: 0.9986, loss: 0.1619 ||:  44%|####4     | 56/126 [00:06<00:08,  8.46it/s]
accuracy: 0.9479, accuracy3: 0.9986, loss: 0.1596 ||:  46%|####6     | 58/126 [00:06<00:07,  8.55it/s]
accuracy: 0.9488, accuracy3: 0.9987, loss: 0.1576 ||:  48%|####7     | 60/126 [00:06<00:07,  8.64it/s]
accuracy: 0.9502, accuracy3: 0.9987, loss: 0.1563 ||:  49%|####9     | 62/126 [00:07<00:07,  8.74it/s]
accuracy: 0.9513, accuracy3: 0.9988, loss: 0.1540 ||:  51%|#####     | 64/126 [00:07<00:07,  8.67it/s]
accuracy: 0.9516, accuracy3: 0.9988, loss: 0.1538 ||:  52%|#####2    | 66/126 [00:07<00:06,  8.72it/s]
accuracy: 0.9519, accuracy3: 0.9988, loss: 0.1535 ||:  54%|#####3    | 68/126 [00:07<00:06,  8.73it/s]
accuracy: 0.9526, accuracy3: 0.9989, loss: 0.1528 ||:  56%|#####5    | 70/126 [00:07<00:06,  8.80it/s]
accuracy: 0.9524, accuracy3: 0.9989, loss: 0.1525 ||:  57%|#####7    | 72/126 [00:08<00:06,  8.77it/s]
accuracy: 0.9528, accuracy3: 0.9989, loss: 0.1521 ||:  58%|#####7    | 73/126 [00:08<00:06,  8.77it/s]
accuracy: 0.9520, accuracy3: 0.9987, loss: 0.1539 ||:  60%|#####9    | 75/126 [00:08<00:05,  8.79it/s]
accuracy: 0.9526, accuracy3: 0.9988, loss: 0.1529 ||:  60%|######    | 76/126 [00:08<00:05,  8.76it/s]
accuracy: 0.9514, accuracy3: 0.9986, loss: 0.1558 ||:  62%|######1   | 78/126 [00:08<00:05,  8.83it/s]
accuracy: 0.9515, accuracy3: 0.9984, loss: 0.1562 ||:  63%|######2   | 79/126 [00:08<00:05,  8.79it/s]
accuracy: 0.9505, accuracy3: 0.9984, loss: 0.1594 ||:  64%|######4   | 81/126 [00:09<00:05,  8.89it/s]
accuracy: 0.9502, accuracy3: 0.9985, loss: 0.1592 ||:  66%|######5   | 83/126 [00:09<00:04,  8.92it/s]
accuracy: 0.9499, accuracy3: 0.9985, loss: 0.1590 ||:  67%|######7   | 85/126 [00:09<00:04,  8.89it/s]
accuracy: 0.9505, accuracy3: 0.9985, loss: 0.1581 ||:  68%|######8   | 86/126 [00:09<00:04,  8.89it/s]
accuracy: 0.9502, accuracy3: 0.9986, loss: 0.1579 ||:  70%|######9   | 88/126 [00:09<00:04,  8.92it/s]
accuracy: 0.9501, accuracy3: 0.9986, loss: 0.1573 ||:  71%|#######1  | 90/126 [00:10<00:04,  8.97it/s]
accuracy: 0.9502, accuracy3: 0.9986, loss: 0.1576 ||:  73%|#######3  | 92/126 [00:10<00:03,  9.01it/s]
accuracy: 0.9506, accuracy3: 0.9987, loss: 0.1575 ||:  75%|#######4  | 94/126 [00:10<00:03,  9.01it/s]
accuracy: 0.9503, accuracy3: 0.9987, loss: 0.1575 ||:  76%|#######6  | 96/126 [00:10<00:03,  9.02it/s]
accuracy: 0.9502, accuracy3: 0.9987, loss: 0.1576 ||:  78%|#######7  | 98/126 [00:10<00:03,  8.98it/s]
accuracy: 0.9501, accuracy3: 0.9987, loss: 0.1577 ||:  79%|#######8  | 99/126 [00:11<00:03,  8.91it/s]
accuracy: 0.9498, accuracy3: 0.9987, loss: 0.1573 ||:  79%|#######9  | 100/126 [00:11<00:02,  8.88it/s]
accuracy: 0.9498, accuracy3: 0.9988, loss: 0.1583 ||:  81%|########  | 102/126 [00:11<00:02,  8.88it/s]
accuracy: 0.9496, accuracy3: 0.9988, loss: 0.1583 ||:  82%|########1 | 103/126 [00:11<00:02,  8.88it/s]
accuracy: 0.9498, accuracy3: 0.9988, loss: 0.1578 ||:  83%|########3 | 105/126 [00:11<00:02,  8.91it/s]
accuracy: 0.9501, accuracy3: 0.9988, loss: 0.1577 ||:  84%|########4 | 106/126 [00:11<00:02,  8.90it/s]
accuracy: 0.9497, accuracy3: 0.9988, loss: 0.1577 ||:  85%|########4 | 107/126 [00:12<00:02,  8.89it/s]
accuracy: 0.9493, accuracy3: 0.9988, loss: 0.1592 ||:  87%|########6 | 109/126 [00:12<00:01,  8.95it/s]
accuracy: 0.9495, accuracy3: 0.9989, loss: 0.1589 ||:  88%|########8 | 111/126 [00:12<00:01,  8.90it/s]
accuracy: 0.9497, accuracy3: 0.9988, loss: 0.1589 ||:  90%|########9 | 113/126 [00:12<00:01,  8.94it/s]
accuracy: 0.9499, accuracy3: 0.9986, loss: 0.1581 ||:  91%|#########1| 115/126 [00:12<00:01,  8.92it/s]
accuracy: 0.9504, accuracy3: 0.9986, loss: 0.1574 ||:  92%|#########2| 116/126 [00:13<00:01,  8.92it/s]
accuracy: 0.9503, accuracy3: 0.9987, loss: 0.1574 ||:  94%|#########3| 118/126 [00:13<00:00,  8.93it/s]
accuracy: 0.9509, accuracy3: 0.9986, loss: 0.1563 ||:  95%|#########5| 120/126 [00:13<00:00,  8.91it/s]
accuracy: 0.9508, accuracy3: 0.9985, loss: 0.1567 ||:  97%|#########6| 122/126 [00:13<00:00,  8.88it/s]
accuracy: 0.9503, accuracy3: 0.9985, loss: 0.1571 ||:  98%|#########7| 123/126 [00:13<00:00,  8.81it/s]
accuracy: 0.9500, accuracy3: 0.9984, loss: 0.1572 ||:  98%|#########8| 124/126 [00:14<00:00,  8.81it/s]
accuracy: 0.9501, accuracy3: 0.9984, loss: 0.1572 ||: 100%|##########| 126/126 [00:14<00:00,  8.81it/s]

  0%|          | 0/126 [00:00<?, ?it/s]
accuracy: 0.9688, accuracy3: 1.0000, loss: 0.1455 ||:   1%|          | 1/126 [00:00<00:37,  3.34it/s]
accuracy: 0.9531, accuracy3: 1.0000, loss: 0.1788 ||:   2%|2         | 3/126 [00:00<00:18,  6.57it/s]
accuracy: 0.9609, accuracy3: 1.0000, loss: 0.1573 ||:   3%|3         | 4/126 [00:00<00:18,  6.54it/s]
accuracy: 0.9656, accuracy3: 1.0000, loss: 0.1504 ||:   4%|3         | 5/126 [00:00<00:19,  6.29it/s]
accuracy: 0.9464, accuracy3: 1.0000, loss: 0.1777 ||:   6%|5         | 7/126 [00:00<00:15,  7.51it/s]
accuracy: 0.9492, accuracy3: 1.0000, loss: 0.1720 ||:   6%|6         | 8/126 [00:01<00:15,  7.70it/s]
accuracy: 0.9531, accuracy3: 1.0000, loss: 0.1743 ||:   8%|7         | 10/126 [00:01<00:14,  8.21it/s]
accuracy: 0.9544, accuracy3: 1.0000, loss: 0.1677 ||:  10%|9         | 12/126 [00:01<00:13,  8.64it/s]
accuracy: 0.9555, accuracy3: 1.0000, loss: 0.1609 ||:  10%|#         | 13/126 [00:01<00:13,  8.38it/s]
accuracy: 0.9573, accuracy3: 1.0000, loss: 0.1512 ||:  11%|#1        | 14/126 [00:01<00:14,  7.77it/s]
accuracy: 0.9560, accuracy3: 1.0000, loss: 0.1513 ||:  12%|#1        | 15/126 [00:01<00:14,  7.73it/s]
accuracy: 0.9556, accuracy3: 1.0000, loss: 0.1547 ||:  13%|#3        | 17/126 [00:02<00:13,  8.14it/s]
accuracy: 0.9555, accuracy3: 1.0000, loss: 0.1525 ||:  14%|#4        | 18/126 [00:02<00:13,  8.11it/s]
accuracy: 0.9592, accuracy3: 1.0000, loss: 0.1437 ||:  16%|#5        | 20/126 [00:02<00:13,  8.05it/s]
accuracy: 0.9605, accuracy3: 1.0000, loss: 0.1408 ||:  17%|#6        | 21/126 [00:02<00:13,  7.95it/s]
accuracy: 0.9616, accuracy3: 1.0000, loss: 0.1395 ||:  17%|#7        | 22/126 [00:02<00:13,  7.89it/s]
accuracy: 0.9605, accuracy3: 1.0000, loss: 0.1388 ||:  18%|#8        | 23/126 [00:03<00:13,  7.60it/s]
accuracy: 0.9622, accuracy3: 1.0000, loss: 0.1357 ||:  19%|#9        | 24/126 [00:03<00:13,  7.56it/s]
accuracy: 0.9609, accuracy3: 1.0000, loss: 0.1387 ||:  21%|##        | 26/126 [00:03<00:12,  7.73it/s]
accuracy: 0.9623, accuracy3: 1.0000, loss: 0.1356 ||:  21%|##1       | 27/126 [00:03<00:12,  7.76it/s]
accuracy: 0.9644, accuracy3: 1.0000, loss: 0.1337 ||:  23%|##3       | 29/126 [00:03<00:12,  8.05it/s]
accuracy: 0.9652, accuracy3: 0.9995, loss: 0.1319 ||:  25%|##4       | 31/126 [00:04<00:12,  7.36it/s]
accuracy: 0.9638, accuracy3: 0.9995, loss: 0.1344 ||:  25%|##5       | 32/126 [00:04<00:12,  7.33it/s]
accuracy: 0.9645, accuracy3: 0.9995, loss: 0.1335 ||:  26%|##6       | 33/126 [00:04<00:12,  7.22it/s]
accuracy: 0.9641, accuracy3: 0.9995, loss: 0.1344 ||:  27%|##6       | 34/126 [00:04<00:12,  7.18it/s]
accuracy: 0.9638, accuracy3: 0.9995, loss: 0.1347 ||:  28%|##7       | 35/126 [00:04<00:12,  7.19it/s]
accuracy: 0.9644, accuracy3: 0.9996, loss: 0.1340 ||:  29%|##8       | 36/126 [00:05<00:12,  7.14it/s]
accuracy: 0.9649, accuracy3: 0.9991, loss: 0.1324 ||:  29%|##9       | 37/126 [00:05<00:12,  7.19it/s]
accuracy: 0.9655, accuracy3: 0.9992, loss: 0.1316 ||:  30%|###       | 38/126 [00:05<00:12,  7.19it/s]
accuracy: 0.9660, accuracy3: 0.9992, loss: 0.1309 ||:  31%|###       | 39/126 [00:05<00:12,  6.85it/s]
accuracy: 0.9660, accuracy3: 0.9992, loss: 0.1303 ||:  32%|###1      | 40/126 [00:05<00:12,  6.85it/s]
accuracy: 0.9665, accuracy3: 0.9992, loss: 0.1290 ||:  33%|###2      | 41/126 [00:06<00:12,  6.74it/s]
accuracy: 0.9673, accuracy3: 0.9992, loss: 0.1281 ||:  33%|###3      | 42/126 [00:06<00:13,  6.35it/s]
accuracy: 0.9669, accuracy3: 0.9993, loss: 0.1282 ||:  34%|###4      | 43/126 [00:06<00:13,  6.34it/s]
accuracy: 0.9666, accuracy3: 0.9993, loss: 0.1281 ||:  35%|###4      | 44/126 [00:07<00:13,  6.22it/s]
accuracy: 0.9663, accuracy3: 0.9989, loss: 0.1278 ||:  36%|###5      | 45/126 [00:07<00:12,  6.25it/s]
accuracy: 0.9671, accuracy3: 0.9990, loss: 0.1270 ||:  37%|###6      | 46/126 [00:07<00:13,  6.09it/s]
accuracy: 0.9678, accuracy3: 0.9990, loss: 0.1259 ||:  37%|###7      | 47/126 [00:07<00:13,  6.05it/s]
accuracy: 0.9678, accuracy3: 0.9990, loss: 0.1262 ||:  38%|###8      | 48/126 [00:07<00:12,  6.04it/s]
accuracy: 0.9663, accuracy3: 0.9984, loss: 0.1314 ||:  40%|###9      | 50/126 [00:08<00:12,  6.12it/s]
accuracy: 0.9657, accuracy3: 0.9985, loss: 0.1316 ||:  40%|####      | 51/126 [00:08<00:12,  6.11it/s]
accuracy: 0.9664, accuracy3: 0.9985, loss: 0.1303 ||:  41%|####1     | 52/126 [00:08<00:12,  6.09it/s]
accuracy: 0.9667, accuracy3: 0.9985, loss: 0.1296 ||:  42%|####2     | 53/126 [00:08<00:12,  5.89it/s]
accuracy: 0.9664, accuracy3: 0.9985, loss: 0.1296 ||:  43%|####2     | 54/126 [00:09<00:12,  5.75it/s]
accuracy: 0.9668, accuracy3: 0.9986, loss: 0.1283 ||:  44%|####3     | 55/126 [00:09<00:12,  5.62it/s]
accuracy: 0.9668, accuracy3: 0.9986, loss: 0.1280 ||:  44%|####4     | 56/126 [00:10<00:12,  5.43it/s]
accuracy: 0.9668, accuracy3: 0.9986, loss: 0.1271 ||:  45%|####5     | 57/126 [00:10<00:12,  5.37it/s]
accuracy: 0.9666, accuracy3: 0.9986, loss: 0.1269 ||:  46%|####6     | 58/126 [00:10<00:12,  5.31it/s]
accuracy: 0.9672, accuracy3: 0.9987, loss: 0.1258 ||:  47%|####6     | 59/126 [00:11<00:12,  5.32it/s]
accuracy: 0.9664, accuracy3: 0.9987, loss: 0.1268 ||:  48%|####7     | 60/126 [00:11<00:12,  5.34it/s]
accuracy: 0.9662, accuracy3: 0.9987, loss: 0.1272 ||:  48%|####8     | 61/126 [00:11<00:12,  5.37it/s]
accuracy: 0.9652, accuracy3: 0.9987, loss: 0.1285 ||:  49%|####9     | 62/126 [00:11<00:11,  5.39it/s]
accuracy: 0.9653, accuracy3: 0.9988, loss: 0.1292 ||:  50%|#####     | 63/126 [00:12<00:12,  5.22it/s]
accuracy: 0.9648, accuracy3: 0.9988, loss: 0.1294 ||:  51%|#####     | 64/126 [00:12<00:11,  5.21it/s]
accuracy: 0.9651, accuracy3: 0.9988, loss: 0.1288 ||:  52%|#####1    | 65/126 [00:12<00:11,  5.18it/s]
accuracy: 0.9654, accuracy3: 0.9988, loss: 0.1281 ||:  52%|#####2    | 66/126 [00:12<00:11,  5.16it/s]
accuracy: 0.9645, accuracy3: 0.9988, loss: 0.1313 ||:  53%|#####3    | 67/126 [00:12<00:11,  5.18it/s]
accuracy: 0.9651, accuracy3: 0.9988, loss: 0.1311 ||:  54%|#####3    | 68/126 [00:13<00:11,  5.10it/s]
accuracy: 0.9649, accuracy3: 0.9986, loss: 0.1311 ||:  55%|#####4    | 69/126 [00:13<00:11,  5.07it/s]
accuracy: 0.9650, accuracy3: 0.9987, loss: 0.1313 ||:  56%|#####5    | 70/126 [00:13<00:11,  5.03it/s]
accuracy: 0.9648, accuracy3: 0.9987, loss: 0.1315 ||:  56%|#####6    | 71/126 [00:14<00:11,  4.92it/s]
accuracy: 0.9648, accuracy3: 0.9987, loss: 0.1312 ||:  57%|#####7    | 72/126 [00:14<00:10,  4.91it/s]
accuracy: 0.9649, accuracy3: 0.9987, loss: 0.1325 ||:  58%|#####7    | 73/126 [00:14<00:10,  4.90it/s]
accuracy: 0.9643, accuracy3: 0.9987, loss: 0.1335 ||:  59%|#####8    | 74/126 [00:15<00:10,  4.91it/s]
accuracy: 0.9646, accuracy3: 0.9987, loss: 0.1326 ||:  60%|#####9    | 75/126 [00:15<00:10,  4.90it/s]
accuracy: 0.9646, accuracy3: 0.9988, loss: 0.1325 ||:  60%|######    | 76/126 [00:15<00:10,  4.86it/s]
accuracy: 0.9645, accuracy3: 0.9988, loss: 0.1329 ||:  61%|######1   | 77/126 [00:15<00:10,  4.87it/s]
accuracy: 0.9641, accuracy3: 0.9988, loss: 0.1332 ||:  62%|######1   | 78/126 [00:16<00:09,  4.83it/s]
accuracy: 0.9644, accuracy3: 0.9988, loss: 0.1325 ||:  63%|######2   | 79/126 [00:16<00:09,  4.80it/s]
accuracy: 0.9644, accuracy3: 0.9988, loss: 0.1320 ||:  63%|######3   | 80/126 [00:16<00:09,  4.77it/s]
accuracy: 0.9645, accuracy3: 0.9988, loss: 0.1318 ||:  64%|######4   | 81/126 [00:17<00:09,  4.76it/s]
accuracy: 0.9646, accuracy3: 0.9987, loss: 0.1320 ||:  65%|######5   | 82/126 [00:17<00:09,  4.75it/s]
accuracy: 0.9646, accuracy3: 0.9987, loss: 0.1319 ||:  66%|######5   | 83/126 [00:17<00:09,  4.75it/s]
accuracy: 0.9647, accuracy3: 0.9987, loss: 0.1319 ||:  67%|######6   | 84/126 [00:17<00:08,  4.76it/s]
accuracy: 0.9645, accuracy3: 0.9987, loss: 0.1316 ||:  67%|######7   | 85/126 [00:17<00:08,  4.78it/s]
accuracy: 0.9647, accuracy3: 0.9987, loss: 0.1311 ||:  68%|######8   | 86/126 [00:18<00:08,  4.77it/s]
accuracy: 0.9646, accuracy3: 0.9987, loss: 0.1309 ||:  69%|######9   | 87/126 [00:18<00:08,  4.77it/s]
accuracy: 0.9643, accuracy3: 0.9988, loss: 0.1317 ||:  70%|######9   | 88/126 [00:18<00:07,  4.78it/s]
accuracy: 0.9635, accuracy3: 0.9988, loss: 0.1328 ||:  71%|#######1  | 90/126 [00:18<00:07,  4.83it/s]
accuracy: 0.9631, accuracy3: 0.9988, loss: 0.1332 ||:  72%|#######2  | 91/126 [00:18<00:07,  4.84it/s]
accuracy: 0.9627, accuracy3: 0.9988, loss: 0.1337 ||:  74%|#######3  | 93/126 [00:19<00:06,  4.88it/s]
accuracy: 0.9626, accuracy3: 0.9988, loss: 0.1341 ||:  75%|#######4  | 94/126 [00:19<00:06,  4.89it/s]
accuracy: 0.9625, accuracy3: 0.9988, loss: 0.1341 ||:  75%|#######5  | 95/126 [00:19<00:06,  4.89it/s]
accuracy: 0.9626, accuracy3: 0.9989, loss: 0.1342 ||:  76%|#######6  | 96/126 [00:19<00:06,  4.91it/s]
accuracy: 0.9621, accuracy3: 0.9989, loss: 0.1345 ||:  77%|#######6  | 97/126 [00:19<00:05,  4.92it/s]
accuracy: 0.9623, accuracy3: 0.9989, loss: 0.1337 ||:  79%|#######8  | 99/126 [00:19<00:05,  4.97it/s]
accuracy: 0.9625, accuracy3: 0.9989, loss: 0.1332 ||:  79%|#######9  | 100/126 [00:20<00:05,  4.99it/s]
accuracy: 0.9624, accuracy3: 0.9989, loss: 0.1332 ||:  80%|########  | 101/126 [00:20<00:05,  4.95it/s]
accuracy: 0.9620, accuracy3: 0.9986, loss: 0.1344 ||:  81%|########  | 102/126 [00:20<00:04,  4.96it/s]
accuracy: 0.9621, accuracy3: 0.9986, loss: 0.1342 ||:  82%|########1 | 103/126 [00:20<00:04,  4.97it/s]
accuracy: 0.9621, accuracy3: 0.9986, loss: 0.1338 ||:  83%|########2 | 104/126 [00:20<00:04,  4.98it/s]
accuracy: 0.9623, accuracy3: 0.9987, loss: 0.1337 ||:  83%|########3 | 105/126 [00:20<00:04,  5.01it/s]
accuracy: 0.9621, accuracy3: 0.9987, loss: 0.1337 ||:  84%|########4 | 106/126 [00:21<00:03,  5.02it/s]
accuracy: 0.9609, accuracy3: 0.9987, loss: 0.1381 ||:  86%|########5 | 108/126 [00:21<00:03,  5.09it/s]
accuracy: 0.9605, accuracy3: 0.9987, loss: 0.1392 ||:  87%|########7 | 110/126 [00:21<00:03,  5.12it/s]
accuracy: 0.9603, accuracy3: 0.9987, loss: 0.1389 ||:  88%|########8 | 111/126 [00:21<00:02,  5.10it/s]
accuracy: 0.9599, accuracy3: 0.9987, loss: 0.1397 ||:  89%|########8 | 112/126 [00:22<00:02,  5.07it/s]
accuracy: 0.9596, accuracy3: 0.9988, loss: 0.1402 ||:  90%|########9 | 113/126 [00:22<00:02,  5.09it/s]
accuracy: 0.9593, accuracy3: 0.9988, loss: 0.1407 ||:  90%|######### | 114/126 [00:22<00:02,  5.11it/s]
accuracy: 0.9595, accuracy3: 0.9988, loss: 0.1402 ||:  91%|#########1| 115/126 [00:22<00:02,  5.11it/s]
accuracy: 0.9594, accuracy3: 0.9988, loss: 0.1399 ||:  92%|#########2| 116/126 [00:22<00:01,  5.12it/s]
accuracy: 0.9596, accuracy3: 0.9988, loss: 0.1395 ||:  93%|#########2| 117/126 [00:22<00:01,  5.09it/s]
accuracy: 0.9599, accuracy3: 0.9988, loss: 0.1390 ||:  94%|#########3| 118/126 [00:23<00:01,  5.11it/s]
accuracy: 0.9597, accuracy3: 0.9988, loss: 0.1390 ||:  94%|#########4| 119/126 [00:23<00:01,  5.10it/s]
accuracy: 0.9596, accuracy3: 0.9988, loss: 0.1388 ||:  95%|#########5| 120/126 [00:23<00:01,  5.12it/s]
accuracy: 0.9599, accuracy3: 0.9988, loss: 0.1384 ||:  96%|#########6| 121/126 [00:23<00:00,  5.13it/s]
accuracy: 0.9599, accuracy3: 0.9988, loss: 0.1383 ||:  97%|#########6| 122/126 [00:23<00:00,  5.14it/s]
accuracy: 0.9600, accuracy3: 0.9989, loss: 0.1383 ||:  98%|#########7| 123/126 [00:23<00:00,  5.15it/s]
accuracy: 0.9605, accuracy3: 0.9989, loss: 0.1377 ||:  99%|#########9| 125/126 [00:24<00:00,  5.16it/s]
accuracy: 0.9596, accuracy3: 0.9989, loss: 0.1393 ||: 100%|##########| 126/126 [00:24<00:00,  5.19it/s]

  0%|          | 0/126 [00:00<?, ?it/s]
accuracy: 0.9844, accuracy3: 1.0000, loss: 0.0864 ||:   1%|          | 1/126 [00:00<00:54,  2.28it/s]
accuracy: 0.9323, accuracy3: 0.9948, loss: 0.1767 ||:   2%|2         | 3/126 [00:00<00:23,  5.22it/s]
accuracy: 0.9492, accuracy3: 0.9961, loss: 0.1492 ||:   3%|3         | 4/126 [00:00<00:23,  5.29it/s]
accuracy: 0.9594, accuracy3: 0.9969, loss: 0.1308 ||:   4%|3         | 5/126 [00:00<00:21,  5.58it/s]
accuracy: 0.9609, accuracy3: 0.9974, loss: 0.1286 ||:   5%|4         | 6/126 [00:01<00:20,  5.73it/s]
accuracy: 0.9642, accuracy3: 0.9976, loss: 0.1131 ||:   6%|5         | 7/126 [00:01<00:23,  5.07it/s]
accuracy: 0.9648, accuracy3: 0.9959, loss: 0.1116 ||:   6%|6         | 8/126 [00:01<00:22,  5.27it/s]
